Date : 2023-12-28 11:13:05
Directory : /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite
Total : 256 files,  49089 codes, 8165 comments, 8752 blanks, all 66006 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/examples/gnn_sampler/sampler.h                                                                                    | C++                |        195 |         15 |         29 |        239 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/examples/gnn_sampler/sampler_context.h                                                                            | C++                |         94 |         14 |         17 |        125 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/examples/gnn_sampler/thirdparty/xoroshiro/xoroshiro.hpp                                                           | C++                |        130 |        454 |         65 |        649 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/examples/gnn_sampler/util.h                                                                                       | C++                |         34 |         14 |          7 |         55 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/app/auto_app_base.h                                                                                         | C++                |         34 |         42 |         13 |         89 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/app/batch_shuffle_app_base.h                                                                                | C++                |         36 |         35 |         13 |         84 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/app/context_base.h                                                                                          | C++                |         14 |         29 |          9 |         52 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/app/mutation_context.h                                                                                      | C++                |        191 |         14 |         33 |        238 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/app/parallel_app_base.h                                                                                     | C++                |         53 |         45 |         16 |        114 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/app/vertex_data_context.h                                                                                   | C++                |         29 |         14 |         12 |         55 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/app/void_context.h                                                                                          | C++                |         16 |         14 |          7 |         37 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/communication/communicator.h                                                                                | C++                |         93 |         19 |         20 |        132 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/communication/shuffle.h                                                                                     | C++                |        409 |         14 |         87 |        510 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/communication/sync_comm.h                                                                                   | C++                |        722 |         14 |         78 |        814 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/config.h                                                                                                    | C++                |         43 |         15 |         13 |         71 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/cuda/app/batch_shuffle_app_base.h                                                                           | C++                |         41 |         45 |         10 |         96 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/cuda/app/gpu_app_base.h                                                                                     | C++                |         41 |         45 |         10 |         96 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/cuda/communication/communicator.h                                                                           | C++                |        168 |         14 |         35 |        217 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/cuda/fragment/coo_fragment.h                                                                                | C++                |         61 |         14 |         18 |         93 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/cuda/fragment/device_fragment.h                                                                             | C++                |        272 |        125 |         60 |        457 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/cuda/fragment/host_fragment.h                                                                               | C++                |        580 |         27 |        112 |        719 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/cuda/parallel/batch_shuffle_message_manager.h                                                               | C++                |        163 |         65 |         46 |        274 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/cuda/parallel/gpu_message_manager.h                                                                         | C++                |        325 |         62 |         76 |        463 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/cuda/parallel/message_kernels.h                                                                             | C++                |         95 |         14 |         24 |        133 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/cuda/parallel/parallel_engine.h                                                                             | C++                |      1,163 |         69 |        213 |      1,445 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/cuda/serialization/in_archive.h                                                                             | C++                |        119 |         14 |         41 |        174 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/cuda/serialization/out_archive.h                                                                            | C++                |        129 |         15 |         39 |        183 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/cuda/utils/array_view.h                                                                                     | C++                |         37 |         14 |         20 |         71 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/cuda/utils/bitset.h                                                                                         | C++                |        215 |         14 |         48 |        277 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/cuda/utils/cuda_utils.h                                                                                     | C++                |        276 |         35 |         29 |        340 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/cuda/utils/dev_utils.h                                                                                      | C++                |        822 |         48 |         92 |        962 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/cuda/utils/device_buffer.h                                                                                  | C++                |         56 |         14 |         18 |         88 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/cuda/utils/event.h                                                                                          | C++                |         85 |         14 |         29 |        128 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/cuda/utils/launcher.h                                                                                       | C++                |         33 |         14 |         11 |         58 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/cuda/utils/markers.h                                                                                        | C++                |        108 |         59 |         20 |        187 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/cuda/utils/queue.h                                                                                          | C++                |        126 |         14 |         43 |        183 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/cuda/utils/shared_array.h                                                                                   | C++                |        100 |         14 |         26 |        140 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/cuda/utils/shared_value.h                                                                                   | C++                |         55 |         14 |         17 |         86 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/cuda/utils/sorted_search.h                                                                                  | C++                |         40 |         15 |          8 |         63 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/cuda/utils/stream.h                                                                                         | C++                |         50 |         14 |         12 |         76 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/cuda/utils/vertex_array.h                                                                                   | C++                |        130 |         15 |         39 |        184 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/cuda/utils/vertex_set.h                                                                                     | C++                |         63 |         19 |         20 |        102 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/cuda/utils/work_source.h                                                                                    | C++                |         29 |         14 |         10 |         53 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/cuda/vertex_map/device_vertex_map.h                                                                         | C++                |        128 |         24 |         28 |        180 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/cuda/worker/gpu_batch_shuffle_worker.h                                                                      | C++                |         78 |         15 |         29 |        122 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/cuda/worker/gpu_worker.h                                                                                    | C++                |         77 |         15 |         29 |        121 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/fragment/basic_fragment_loader.h                                                                            | C++                |        314 |         18 |         49 |        381 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/fragment/basic_fragment_mutator.h                                                                           | C++                |        465 |         14 |         54 |        533 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/fragment/csr_edgecut_fragment_base.h                                                                        | C++                |        507 |        111 |         66 |        684 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/fragment/edgecut_fragment_base.h                                                                            | C++                |        170 |        220 |         46 |        436 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/fragment/ev_fragment_loader.h                                                                               | C++                |        145 |         22 |         30 |        197 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/fragment/ev_fragment_mutator.h                                                                              | C++                |        124 |         14 |         13 |        151 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/fragment/ev_fragment_rebalance_loader.h                                                                     | C++                |        360 |         22 |         51 |        433 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/fragment/fragment_base.h                                                                                    | C++                |        118 |        172 |         47 |        337 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/fragment/id_parser.h                                                                                        | C++                |         38 |         14 |         13 |         65 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/fragment/immutable_edgecut_fragment.h                                                                       | C++                |        594 |         61 |         87 |        742 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/fragment/loader.h                                                                                           | C++                |         48 |         28 |          8 |         84 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/fragment/mutable_edgecut_fragment.h                                                                         | C++                |        572 |         14 |         75 |        661 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/fragment/partitioner.h                                                                                      | C++                |        200 |         26 |         46 |        272 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/grape.h                                                                                                     | C++                |         33 |         14 |          6 |         53 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/graph/adj_list.h                                                                                            | C++                |        380 |         50 |        104 |        534 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/graph/de_mutable_csr.h                                                                                      | C++                |        731 |         22 |        107 |        860 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/graph/edge.h                                                                                                | C++                |         99 |         25 |         24 |        148 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/graph/id_indexer.h                                                                                          | C++                |        444 |         14 |         84 |        542 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/graph/immutable_csr.h                                                                                       | C++                |        199 |         14 |         46 |        259 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/graph/mutable_csr.h                                                                                         | C++                |        569 |         14 |         70 |        653 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/graph/mutable_csr_impl.h                                                                                    | C++                |        269 |         14 |         30 |        313 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/graph/vertex.h                                                                                              | C++                |         78 |         24 |         24 |        126 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/io/io_adaptor_base.h                                                                                        | C++                |         25 |         36 |         14 |         75 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/io/line_parser_base.h                                                                                       | C++                |         84 |         44 |         20 |        148 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/io/local_io_adaptor.cc                                                                                      | C++                |        282 |         20 |         31 |        333 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/io/local_io_adaptor.h                                                                                       | C++                |         48 |         18 |         26 |         92 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/io/tsv_line_parser.h                                                                                        | C++                |         45 |         21 |         13 |         79 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/parallel/auto_parallel_message_manager.h                                                                    | C++                |        294 |         34 |         38 |        366 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/parallel/batch_shuffle_message_manager.h                                                                    | C++                |        438 |         75 |         74 |        587 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/parallel/default_message_manager.h                                                                          | C++                |        216 |        119 |         41 |        376 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/parallel/message_in_buffer.h                                                                                | C++                |         38 |         20 |         12 |         70 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/parallel/message_manager_base.h                                                                             | C++                |         30 |         72 |         20 |        122 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/parallel/parallel_engine.h                                                                                  | C++                |        508 |        123 |         67 |        698 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/parallel/parallel_engine_spec.h                                                                             | C++                |         37 |         14 |          9 |         60 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/parallel/parallel_message_manager.h                                                                         | C++                |        372 |        146 |         59 |        577 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/parallel/parallel_message_manager_opt.h                                                                     | C++                |        474 |        148 |         67 |        689 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/parallel/sync_buffer.h                                                                                      | C++                |         78 |         26 |         29 |        133 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/parallel/thread_local_message_buffer.h                                                                      | C++                |        118 |         76 |         25 |        219 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/parallel/thread_local_message_buffer_opt.h                                                                  | C++                |        261 |         76 |         32 |        369 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/serialization/fixed_in_archive.h                                                                            | C++                |         87 |         14 |         23 |        124 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/serialization/in_archive.h                                                                                  | C++                |        185 |         18 |         42 |        245 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/serialization/out_archive.h                                                                                 | C++                |        262 |         18 |         44 |        324 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/types.h                                                                                                     | C++                |         86 |         35 |         23 |        144 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/util.h                                                                                                      | C++                |        144 |         24 |         27 |        195 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/utils/atomic_ops.h                                                                                          | C++                |         74 |         78 |         17 |        169 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/utils/bitset.h                                                                                              | C++                |        345 |         17 |         48 |        410 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/utils/concurrent_queue.h                                                                                    | C++                |        116 |         98 |         25 |        239 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/utils/default_allocator.h                                                                                   | C++                |         43 |         19 |         13 |         75 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/utils/gcontainer.h                                                                                          | C++                |        444 |         37 |         99 |        580 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/utils/hp_allocator.h                                                                                        | C++                |         83 |         19 |         26 |        128 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/utils/iterator_pair.h                                                                                       | C++                |         23 |         19 |         13 |         55 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/utils/message_buffer_pool.h                                                                                 | C++                |        158 |         14 |         31 |        203 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/utils/string_view_vector.h                                                                                  | C++                |         51 |         14 |         20 |         85 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/utils/thread_pool.h                                                                                         | C++                |        103 |         34 |         21 |        158 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/utils/varint.h                                                                                              | C++                |        330 |         14 |         59 |        403 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/utils/vertex_array.h                                                                                        | C++                |        401 |         28 |        107 |        536 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/utils/vertex_set.h                                                                                          | C++                |        340 |         19 |         85 |        444 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/vertex_map/global_vertex_map.h                                                                              | C++                |        258 |         22 |         39 |        319 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/vertex_map/local_vertex_map.h                                                                               | C++                |        227 |         14 |         40 |        281 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/vertex_map/vertex_map_base.h                                                                                | C++                |         72 |         47 |         29 |        148 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/worker/comm_spec.h                                                                                          | C++                |        179 |         19 |         46 |        244 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/grape/worker/worker.h                                                                                             | C++                |        166 |         21 |         50 |        237 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/ldbc_driver/README.md                                                                                             | Markdown           |         15 |          0 |         11 |         26 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/ldbc_driver/bin/sh/compile-benchmark.sh                                                                           | Shell Script       |         25 |         20 |         11 |         56 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/ldbc_driver/bin/sh/prepare-benchmark.sh                                                                           | Shell Script       |         12 |         19 |          4 |         35 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/ldbc_driver/bin/sh/run-benchmark.sh                                                                               | Shell Script       |         39 |         23 |         10 |         72 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/ldbc_driver/bin/sh/run-mpi.cpu.sh                                                                                 | Shell Script       |         14 |         18 |          4 |         36 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/ldbc_driver/bin/sh/run-mpi.gpu.sh                                                                                 | Shell Script       |         14 |         18 |          4 |         36 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/ldbc_driver/bin/sh/run-mpi.sh                                                                                     | Shell Script       |         14 |         18 |          4 |         36 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/ldbc_driver/config-template/benchmark.properties                                                                  | Properties         |         12 |         15 |         14 |         41 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/ldbc_driver/config-template/benchmarks/custom.properties                                                          | Properties         |          8 |          6 |          7 |         21 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/ldbc_driver/config-template/environment.properties                                                                | Properties         |          9 |          1 |          2 |         12 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/ldbc_driver/config-template/graphs.properties                                                                     | Properties         |          3 |          3 |          3 |          9 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/ldbc_driver/config-template/graphs/p2p-31.properties                                                              | Properties         |         14 |         16 |         14 |         44 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/ldbc_driver/config-template/platform.properties                                                                   | Properties         |          7 |          5 |          5 |         17 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/ldbc_driver/pom.xml                                                                                               | XML                |        173 |          2 |         13 |        188 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/ldbc_driver/run_ldbc.sh                                                                                           | Shell Script       |         62 |         18 |         20 |        100 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/ldbc_driver/src/main/assembly/bin.xml                                                                             | XML                |         55 |          0 |          5 |         60 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/ldbc_driver/src/main/java/science/atlarge/graphalytics/libgrape/LibgrapeJob.java                                  | Java               |        105 |         19 |         25 |        149 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/ldbc_driver/src/main/java/science/atlarge/graphalytics/libgrape/LibgrapePlatform.java                             | Java               |        207 |          1 |         36 |        244 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/ldbc_driver/src/main/java/science/atlarge/graphalytics/libgrape/algorithms/bfs/BreadthFirstSearchJob.java         | Java               |         20 |          0 |          7 |         27 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/ldbc_driver/src/main/java/science/atlarge/graphalytics/libgrape/algorithms/cdlp/CommunityDetectionJob.java        | Java               |         20 |          0 |          6 |         26 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/ldbc_driver/src/main/java/science/atlarge/graphalytics/libgrape/algorithms/lcc/LocalClusteringCoefficientJob.java | Java               |         14 |          0 |          6 |         20 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/ldbc_driver/src/main/java/science/atlarge/graphalytics/libgrape/algorithms/pr/PageRankJob.java                    | Java               |         22 |          0 |          6 |         28 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/ldbc_driver/src/main/java/science/atlarge/graphalytics/libgrape/algorithms/sssp/SingleSourceShortestPathsJob.java | Java               |         20 |          0 |          7 |         27 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/ldbc_driver/src/main/java/science/atlarge/graphalytics/libgrape/algorithms/wcc/ConnectedComponentsJob.java        | Java               |         14 |          0 |          6 |         20 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/misc/app_tests.sh                                                                                                 | Shell Script       |        169 |          1 |         66 |        236 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/misc/cpplint.py                                                                                                   | Python             |      4,617 |      1,327 |        958 |      6,902 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/misc/cuda_app_tests.sh                                                                                            | Shell Script       |        103 |          1 |         31 |        135 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/misc/eps_check.cc                                                                                                 | C++                |         76 |         14 |         15 |        105 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/misc/sampler_test.sh                                                                                              | Shell Script       |         16 |          1 |          4 |         21 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/misc/wcc_check.cc                                                                                                 | C++                |         51 |         14 |         13 |         78 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/tests/mutable_fragment_tests.cc                                                                                   | C++                |        231 |         15 |         26 |        272 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/tests/mutate_tests.cc                                                                                             | C++                |        197 |         14 |         30 |        241 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/tests/vertex_map_tests.cc                                                                                         | C++                |        215 |         15 |         26 |        256 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/thirdparty/atlarge-research-granula/granula.hpp                                                                   | C++                |        109 |         27 |         27 |        163 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/thirdparty/cuda_hashmap/common.h                                                                                  | C++                |         57 |          3 |         10 |         70 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/thirdparty/cuda_hashmap/hash_map.h                                                                                | C++                |        270 |         38 |         25 |        333 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/thirdparty/flat_hash_map/bytell_hash_map.hpp                                                                      | C++                |      1,166 |         14 |         81 |      1,261 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/thirdparty/flat_hash_map/flat_hash_map.hpp                                                                        | C++                |      1,513 |         17 |         93 |      1,623 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/thirdparty/flat_hash_map/unordered_map.hpp                                                                        | C++                |        817 |          7 |         62 |        886 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/thirdparty/string_view/string_view.hpp                                                                            | C++                |      1,155 |        152 |        376 |      1,683 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/thirdparty/x86-simd-sort/avx512-32bit-qsort.hpp                                                                   | C++                |        700 |         40 |         36 |        776 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/thirdparty/x86-simd-sort/avx512-64bit-common.h                                                                    | C++                |        800 |         29 |         20 |        849 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/thirdparty/x86-simd-sort/avx512-64bit-qsort.hpp                                                                   | C++                |        784 |         38 |         22 |        844 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/thirdparty/x86-simd-sort/avx512-common-qsort.h                                                                    | C++                |        468 |         94 |         38 |        600 |
| /workspaces/libgrape-lite/.devcontainer/devcontainer.json                                                                                                                        | jsonc              |        -60 |          0 |        -13 |        -73 |
| Total                                                                                                                                                                            |                    |     49,089 |      8,165 |      8,752 |     66,006 |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
